task_id,rep,score,breakdown_json,feedback
simple_triage,1,0.9999,"{""priority"": 0.4, ""news2_score"": 0.25, ""critical_sign"": 0.2, ""recommended_action"": 0.15}",Excellent (score=1.00)
simple_triage,2,0.9999,"{""priority"": 0.4, ""news2_score"": 0.25, ""critical_sign"": 0.2, ""recommended_action"": 0.15}",Excellent (score=1.00)
simple_triage,3,0.9999,"{""priority"": 0.4, ""news2_score"": 0.25, ""critical_sign"": 0.2, ""recommended_action"": 0.15}",Excellent (score=1.00)
conflicting_vitals,1,0.265,"{""priority"": 0.175, ""critical_sign"": 0.05, ""misleading_signs"": 0.0001, ""rationale"": 0.04}",Insufficient (score=0.27)
conflicting_vitals,2,0.48,"{""priority"": 0.35, ""critical_sign"": 0.05, ""misleading_signs"": 0.0001, ""rationale"": 0.08}",Partial (score=0.48)
conflicting_vitals,3,0.48,"{""priority"": 0.35, ""critical_sign"": 0.05, ""misleading_signs"": 0.0001, ""rationale"": 0.08}",Partial (score=0.48)
masked_deterioration,1,0.9,"{""priority"": 0.3, ""masking_mechanism"": 0.25, ""masked_sign"": 0.25, ""critical_clues"": 0.1}",Excellent (score=0.90)
masked_deterioration,2,0.9,"{""priority"": 0.3, ""masking_mechanism"": 0.25, ""masked_sign"": 0.25, ""critical_clues"": 0.1}",Excellent (score=0.90)
masked_deterioration,3,0.9,"{""priority"": 0.3, ""masking_mechanism"": 0.25, ""masked_sign"": 0.25, ""critical_clues"": 0.1}",Excellent (score=0.90)
demographic_fairness,1,0.82,"{""priority"": 0.6, ""critical_sign"": 0.05, ""recommended_action"": 0.15, ""confidence_bonus"": 0.02}",Good (score=0.82)
demographic_fairness,2,0.41,"{""priority"": 0.21, ""critical_sign"": 0.05, ""recommended_action"": 0.15}",Partial (score=0.41)
demographic_fairness,3,0.41,"{""priority"": 0.21, ""critical_sign"": 0.05, ""recommended_action"": 0.15}",Partial (score=0.41)
deteriorating_patient,1,0.9999,"{""step"": ""T=30"", ""agent_action"": ""escalate"", ""correct_action"": ""escalate"", ""news2"": 8, ""reward"": 0.9999, ""signal_bonus"": 0.0001}",Excellent at T=30 min (score=1.00)
deteriorating_patient,2,0.9999,"{""step"": ""T=30"", ""agent_action"": ""escalate"", ""correct_action"": ""escalate"", ""news2"": 8, ""reward"": 0.9999, ""signal_bonus"": 0.0001}",Excellent at T=30 min (score=1.00)
deteriorating_patient,3,0.9999,"{""step"": ""T=30"", ""agent_action"": ""escalate"", ""correct_action"": ""escalate"", ""news2"": 8, ""reward"": 0.9999, ""signal_bonus"": 0.0001}",Excellent at T=30 min (score=1.00)
sepsis_bundle,1,0.9999,"{""bundle_completeness"": 0.5, ""antibiotic"": 0.25, ""fluid_volume"": 0.15, ""vasopressor"": 0.1, ""total"": 0.9999, ""feedback"": ""Excellent sepsis bundle compliance!""}",Excellent (score=1.00)
sepsis_bundle,2,0.9999,"{""bundle_completeness"": 0.5, ""antibiotic"": 0.25, ""fluid_volume"": 0.15, ""vasopressor"": 0.1, ""total"": 0.9999, ""feedback"": ""Excellent sepsis bundle compliance!""}",Excellent (score=1.00)
sepsis_bundle,3,0.9999,"{""bundle_completeness"": 0.5, ""antibiotic"": 0.25, ""fluid_volume"": 0.15, ""vasopressor"": 0.1, ""total"": 0.9999, ""feedback"": ""Excellent sepsis bundle compliance!""}",Excellent (score=1.00)
paediatric_triage,1,0.425,"{""priority"": 0.175, ""age_group"": 0.25, ""critical_sign"": 0.0001, ""recommended_action"": 0.0001, ""total"": 0.425, ""feedback"": ""Priority: expected 'high', got 'critical'; Critical sign: expected 'spo2', got 'spo2=87%'; Recommended action: expected 'urgent_review', got 'emergency_response'""}",Partial (score=0.42)
paediatric_triage,2,0.425,"{""priority"": 0.175, ""age_group"": 0.25, ""critical_sign"": 0.0001, ""recommended_action"": 0.0001, ""total"": 0.425, ""feedback"": ""Priority: expected 'high', got 'critical'; Critical sign: expected 'spo2', got 'spo2=87%'; Recommended action: expected 'urgent_review', got 'emergency_response'""}",Partial (score=0.42)
paediatric_triage,3,0.425,"{""priority"": 0.175, ""age_group"": 0.25, ""critical_sign"": 0.0001, ""recommended_action"": 0.0001, ""total"": 0.425, ""feedback"": ""Priority: expected 'high', got 'critical'; Critical sign: expected 'spo2', got 'spo2=87%'; Recommended action: expected 'urgent_review', got 'emergency_response'""}",Partial (score=0.42)
medication_reconciliation,1,0.25,"{""issues_found"": 0.0001, ""severity"": 0.15, ""recommended_action"": 0.0001, ""requires_pharmacist"": 0.1, ""total"": 0.25, ""feedback"": ""Missed issues: ['nsaid_potentiates_anticoagulation', 'supratherapeutic_inr', 'warfarin_nsaid_interaction']; Spurious issues: ['elevated_inr', 'warfarin_ibuprofen_interaction']; Severity: expected 'critical', got 'high'; Action: expected 'withhold_drug', got 'modify_dose'""}",Insufficient (score=0.25)
medication_reconciliation,2,0.537,"{""issues_found"": 0.2667, ""severity"": 0.15, ""recommended_action"": 0.0001, ""requires_pharmacist"": 0.1, ""total"": 0.5167, ""feedback"": ""Missed issues: ['nsaid_potentiates_anticoagulation']; Severity: expected 'critical', got 'high'; Action: expected 'withhold_drug', got 'modify_dose'"", ""confidence_bonus"": 0.02}",Partial (score=0.54)
medication_reconciliation,3,0.717,"{""issues_found"": 0.2467, ""severity"": 0.15, ""recommended_action"": 0.2, ""requires_pharmacist"": 0.1, ""total"": 0.6967, ""feedback"": ""Missed issues: ['nsaid_potentiates_anticoagulation']; Spurious issues: ['nsaid_contraindicated_in_copd']; Severity: expected 'critical', got 'high'"", ""confidence_bonus"": 0.02}",Good (score=0.72)
